,source,name,link,salary_min,salary_max,salary_currency
0,hh.ru,Web Developer UI/UX designer - Remote,https://vladimir.hh.ru/vacancy/38219021?query=Java%20script%20developer,230000,275000,руб.
1,hh.ru,Frontend разработчик,https://vladimir.hh.ru/vacancy/37897564?query=Java%20script%20developer,150000,160000,руб.
2,hh.ru,Frontend разработчик,https://vladimir.hh.ru/vacancy/37897678?query=Java%20script%20developer,150000,160000,руб.
3,hh.ru,Node.JS Middle-Senior Backend developer,https://vladimir.hh.ru/vacancy/38309795?query=Java%20script%20developer,100000,220000,руб.
4,hh.ru,Senior Frontend developer (Vue.JS),https://vladimir.hh.ru/vacancy/38227448?query=Java%20script%20developer,230000,310000,руб.
5,hh.ru,Разработчик PHP + JS (full-stack),https://vladimir.hh.ru/vacancy/38315913?query=Java%20script%20developer,80000,,руб.
6,hh.ru,Front-end developer (Web-карты),https://vladimir.hh.ru/vacancy/37441279?query=Java%20script%20developer,,,
7,hh.ru,Java Senior developer / Team lead Backend,https://vladimir.hh.ru/vacancy/38222207?query=Java%20script%20developer,1000,5000,USD
8,hh.ru,Senior Core Developer (Application Framework Engineer),https://vladimir.hh.ru/vacancy/38205864?query=Java%20script%20developer,144000,288000,руб.
9,hh.ru,Senior Core Developer (Application Module Engineer),https://vladimir.hh.ru/vacancy/38205912?query=Java%20script%20developer,144000,288000,руб.
10,hh.ru,Программист Java EE upper-junior,https://vladimir.hh.ru/vacancy/38271087?query=Java%20script%20developer,80000,100000,руб.
11,hh.ru,Java-разработчик (Junior/middle),https://vladimir.hh.ru/vacancy/38164385?query=Java%20script%20developer,40000,,руб.
12,hh.ru,Junior Backend Developer,https://vladimir.hh.ru/vacancy/37658622?query=Java%20script%20developer,30000,,руб.
13,hh.ru,Junior Frontend Developer,https://vladimir.hh.ru/vacancy/38143166?query=Java%20script%20developer,30000,,руб.
14,hh.ru,Junior Frontend Developer,https://vladimir.hh.ru/vacancy/38309423?query=Java%20script%20developer,40000,60000,руб.
15,hh.ru,Java Back-end Web developer,https://vladimir.hh.ru/vacancy/37798213?query=Java%20script%20developer,250000,350000,руб.
16,hh.ru,Разработчик Java,https://vladimir.hh.ru/vacancy/38100662?query=Java%20script%20developer,78000,120000,руб.
17,hh.ru,Java-разработчик,https://vladimir.hh.ru/vacancy/37958656?query=Java%20script%20developer,80000,100000,руб.
18,hh.ru,Front-End Developer,https://vladimir.hh.ru/vacancy/37986080?query=Java%20script%20developer,3800,4500,USD
19,hh.ru,Web-разработчик,https://vladimir.hh.ru/vacancy/38218673?query=Java%20script%20developer,45000,100000,руб.
20,hh.ru,"Frontend-разработчик (React, TypeScript)",https://vladimir.hh.ru/vacancy/38160620?query=Java%20script%20developer,70000,,руб.
21,hh.ru,Frontend Developer (React),https://vladimir.hh.ru/vacancy/38196582?query=Java%20script%20developer,100000,220000,руб.
22,hh.ru,Senior C# .NET Developer,https://vladimir.hh.ru/vacancy/38207115?query=Java%20script%20developer,160000,200000,руб.
23,hh.ru,Middle Front-end разработчик JavaScript / React,https://vladimir.hh.ru/vacancy/38264522?query=Java%20script%20developer,80000,150000,руб.
24,hh.ru,Senior Java Developer,https://vladimir.hh.ru/vacancy/37700031?query=Java%20script%20developer,140000,200000,руб.
25,hh.ru,Middle C# .NET Developer,https://vladimir.hh.ru/vacancy/38207138?query=Java%20script%20developer,100000,150000,руб.
26,hh.ru,Rust Developer,https://vladimir.hh.ru/vacancy/36357908?query=Java%20script%20developer,2000,,EUR
27,hh.ru,PHP JavaScript Программист,https://vladimir.hh.ru/vacancy/38006049?query=Java%20script%20developer,200000,,руб.
28,hh.ru,Junior Back-end разработчик (Node.js),https://vladimir.hh.ru/vacancy/37911856?query=Java%20script%20developer,30000,60000,руб.
29,hh.ru,Rust Developer,https://vladimir.hh.ru/vacancy/37424615?query=Java%20script%20developer,2000,,EUR
30,hh.ru,Rust Developer,https://vladimir.hh.ru/vacancy/37958907?query=Java%20script%20developer,2000,,EUR
31,hh.ru,High middle front-end разработчик,https://vladimir.hh.ru/vacancy/38029562?query=Java%20script%20developer,100000,130000,руб.
32,hh.ru,Java-разработчик,https://vladimir.hh.ru/vacancy/37823703?query=Java%20script%20developer,,,
33,hh.ru,Стажер-разработчик Java,https://vladimir.hh.ru/vacancy/37543759?query=Java%20script%20developer,20000,,руб.
34,hh.ru,"Front-end разработчик (React, React Native)",https://vladimir.hh.ru/vacancy/37778063?query=Java%20script%20developer,120000,200000,руб.
35,hh.ru,Front-end developer React JS (удаленно),https://vladimir.hh.ru/vacancy/38172327?query=Java%20script%20developer,140000,,руб.
36,hh.ru,Backend разработчик Node.js,https://vladimir.hh.ru/vacancy/38081308?query=Java%20script%20developer,150000,200000,руб.
37,hh.ru,Rust Developer,https://vladimir.hh.ru/vacancy/37424597?query=Java%20script%20developer,2000,,EUR
38,hh.ru,Разработчик Java / Java Developer / Программист Java / Разработчик Xwiki,https://vladimir.hh.ru/vacancy/37434656?query=Java%20script%20developer,80000,135000,руб.
39,hh.ru,PHP-разработчик,https://vladimir.hh.ru/vacancy/38006302?query=Java%20script%20developer,120000,,руб.
40,hh.ru,Front-End Developer (Vue.js),https://vladimir.hh.ru/vacancy/35590689?query=Java%20script%20developer,1500,,EUR
41,hh.ru,Программист Java,https://vladimir.hh.ru/vacancy/37223764?query=Java%20script%20developer,,,
42,hh.ru,Front-end Vue / React Developer / Front-end разработчик,https://vladimir.hh.ru/vacancy/37313992?query=Java%20script%20developer,120000,150000,руб.
43,hh.ru,"Senior web-developer (React+Redux, Node.js, Java (Kotlin)",https://vladimir.hh.ru/vacancy/36285685?query=Java%20script%20developer,220000,280000,руб.
44,hh.ru,Full-stack JavaScript developer React + nodejs,https://vladimir.hh.ru/vacancy/37856402?query=Java%20script%20developer,80000,140000,руб.
45,hh.ru,Java разработчик,https://vladimir.hh.ru/vacancy/38200846?query=Java%20script%20developer,3500,5000,USD
46,hh.ru,JavaScript Frontend разработчик,https://vladimir.hh.ru/vacancy/38071171?query=Java%20script%20developer,80000,120000,руб.
47,hh.ru,Backend Developer JS + Python (Django),https://vladimir.hh.ru/vacancy/37961734?query=Java%20script%20developer,,,
48,hh.ru,Frontend Developer,https://vladimir.hh.ru/vacancy/37774913?query=Java%20script%20developer,,220000,руб.
49,hh.ru,Senior Developer ASP.NET,https://vladimir.hh.ru/vacancy/37974288?query=Java%20script%20developer,850,1500,EUR
50,hh.ru,Frontend developer,https://vladimir.hh.ru/vacancy/38131450?query=Java%20script%20developer,150000,,руб.
51,hh.ru,Node.js developer (Back-end developer) в финтехпроект,https://vladimir.hh.ru/vacancy/38330062?query=Java%20script%20developer,200000,250000,руб.
52,hh.ru,Front-End Developer (Vue.js),https://vladimir.hh.ru/vacancy/37424562?query=Java%20script%20developer,1500,,EUR
53,hh.ru,PHP Developer,https://vladimir.hh.ru/vacancy/37357450?query=Java%20script%20developer,1800,2500,USD
54,hh.ru,"Веб-разработчик (PHP, JS)",https://vladimir.hh.ru/vacancy/38041994?query=Java%20script%20developer,120000,,руб.
55,hh.ru,PHP разработчик / программист,https://vladimir.hh.ru/vacancy/38088031?query=Java%20script%20developer,100000,150000,руб.
56,hh.ru,Web-разработчик/Web-developer (full stack),https://vladimir.hh.ru/vacancy/38161071?query=Java%20script%20developer,60000,120000,руб.
57,hh.ru,"Software Architect (SAP, SAP R/3)",https://vladimir.hh.ru/vacancy/38127377?query=Java%20script%20developer,300000,400000,руб.
58,hh.ru,PHP-разработчик,https://vladimir.hh.ru/vacancy/38325617?query=Java%20script%20developer,110000,,руб.
59,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107128?query=Java%20script%20developer,,,
60,hh.ru,Senior/Middle backend-разработчик Node.js,https://vladimir.hh.ru/vacancy/36636237?query=Java%20script%20developer,180000,230000,руб.
61,hh.ru,Frontend React Developer,https://vladimir.hh.ru/vacancy/37801459?query=Java%20script%20developer,80000,140000,руб.
62,hh.ru,Middle Java Developer,https://vladimir.hh.ru/vacancy/37005247?query=Java%20script%20developer,,120000,руб.
63,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107366?query=Java%20script%20developer,,,
64,hh.ru,Middle Backend-разработчик (Node.js),https://vladimir.hh.ru/vacancy/38262189?query=Java%20script%20developer,130000,180000,руб.
65,hh.ru,Front-end разработчик (React),https://vladimir.hh.ru/vacancy/34286158?query=Java%20script%20developer,80000,160000,руб.
66,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107370?query=Java%20script%20developer,,,
67,hh.ru,Front-End Developer,https://vladimir.hh.ru/vacancy/38328394?query=Java%20script%20developer,70000,,руб.
68,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107146?query=Java%20script%20developer,,,
69,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107360?query=Java%20script%20developer,,,
70,hh.ru,Senior JavaScript Developer,https://vladimir.hh.ru/vacancy/38256705?query=Java%20script%20developer,140000,280000,руб.
71,hh.ru,Senior JavaScript Developer,https://vladimir.hh.ru/vacancy/38256706?query=Java%20script%20developer,140000,280000,руб.
72,hh.ru,Junior Javascript Developer Excited to Learn React (Remote),https://vladimir.hh.ru/vacancy/38264403?query=Java%20script%20developer,,,
73,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107367?query=Java%20script%20developer,,,
74,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107365?query=Java%20script%20developer,,,
75,hh.ru,PHP Developer,https://vladimir.hh.ru/vacancy/37983219?query=Java%20script%20developer,,180000,руб.
76,hh.ru,Senior С++ / JS Developer,https://vladimir.hh.ru/vacancy/38207083?query=Java%20script%20developer,160000,200000,руб.
77,hh.ru,Frontend developer,https://vladimir.hh.ru/vacancy/38131375?query=Java%20script%20developer,150000,,руб.
78,hh.ru,PHP-разработчик,https://vladimir.hh.ru/vacancy/37989041?query=Java%20script%20developer,70000,70000,руб.
79,hh.ru,"Remote Senior Full-Stack Developer (C#, MS-SQL, Javascript)",https://vladimir.hh.ru/vacancy/37814687?query=Java%20script%20developer,2500,3800,USD
80,hh.ru,Frontend developer,https://vladimir.hh.ru/vacancy/38303111?query=Java%20script%20developer,60000,100000,руб.
81,hh.ru,Frontend-разработчик Javascript,https://vladimir.hh.ru/vacancy/38263081?query=Java%20script%20developer,800,1500,USD
82,hh.ru,"Senior Front-End Developer (JS, React, HTML, CSS)",https://vladimir.hh.ru/vacancy/37814632?query=Java%20script%20developer,2000,3200,USD
83,hh.ru,Программист/PHP-разработчик(Backend разработчик),https://vladimir.hh.ru/vacancy/38241607?query=Java%20script%20developer,60000,140000,руб.
84,hh.ru,Senior backend node.js разработчик,https://vladimir.hh.ru/vacancy/38262901?query=Java%20script%20developer,140000,180000,руб.
85,hh.ru,Front-End Developer,https://vladimir.hh.ru/vacancy/38000122?query=Java%20script%20developer,,2000,EUR
86,hh.ru,"Разработчик .net core / Developer C#/.net core (Ru, English/remote)",https://vladimir.hh.ru/vacancy/38094500?query=Java%20script%20developer,90000,,руб.
87,hh.ru,"Web-разработчик (PHP, JS)",https://vladimir.hh.ru/vacancy/37018780?query=Java%20script%20developer,400,3000,USD
88,hh.ru,Front-End Developer (Vue.js),https://vladimir.hh.ru/vacancy/37424524?query=Java%20script%20developer,1500,,EUR
89,hh.ru,"Remote Senior Front-End Developer (JS, React, HTML, CSS)",https://vladimir.hh.ru/vacancy/38241330?query=Java%20script%20developer,2000,3200,USD
90,hh.ru,Python/React.js разработчик,https://vladimir.hh.ru/vacancy/38157520?query=Java%20script%20developer,120000,180000,руб.
91,hh.ru,Front-end Developer,https://vladimir.hh.ru/vacancy/38254415?query=Java%20script%20developer,60000,,руб.
92,hh.ru,Node.js developer удаленно,https://vladimir.hh.ru/vacancy/37199761?query=Java%20script%20developer,140000,200000,руб.
93,hh.ru,Java-разработчик,https://vladimir.hh.ru/vacancy/37288566?query=Java%20script%20developer,,,
94,hh.ru,Senior Java Developer (Remote),https://vladimir.hh.ru/vacancy/38303586?query=Java%20script%20developer,,,
95,hh.ru,Разработчик PHP / Backend Developer на Symfony,https://vladimir.hh.ru/vacancy/38201215?query=Java%20script%20developer,80000,120000,руб.
96,hh.ru,Angular/Javascript Developer,https://vladimir.hh.ru/vacancy/38092584?query=Java%20script%20developer,1000,2000,USD
97,hh.ru,"Front-end Developer / Mentor (JavaScript, React)",https://vladimir.hh.ru/vacancy/38256954?query=Java%20script%20developer,70000,130000,руб.
98,hh.ru,"Front-end Developer/Mentor (JavaScript, React)",https://vladimir.hh.ru/vacancy/38256955?query=Java%20script%20developer,70000,130000,руб.
99,hh.ru,Front-end Developer,https://vladimir.hh.ru/vacancy/38328845?query=Java%20script%20developer,,,
100,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303591?query=Java%20script%20developer,3000,,USD
101,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303638?query=Java%20script%20developer,3000,,USD
102,hh.ru,"Web-разработчик (PHP, JS)",https://vladimir.hh.ru/vacancy/37018736?query=Java%20script%20developer,400,3000,USD
103,hh.ru,Frontend Developer (Vue.js),https://vladimir.hh.ru/vacancy/37772651?query=Java%20script%20developer,,,
104,hh.ru,"Remote Senior Front-End Developer (JS, React, HTML, CSS)",https://vladimir.hh.ru/vacancy/37814603?query=Java%20script%20developer,2000,3200,USD
105,hh.ru,Middle Java Developer (удаленно),https://vladimir.hh.ru/vacancy/37192505?query=Java%20script%20developer,,,
106,hh.ru,Frontend Developer,https://vladimir.hh.ru/vacancy/38221558?query=Java%20script%20developer,,170000,руб.
107,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107359?query=Java%20script%20developer,,,
108,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107363?query=Java%20script%20developer,,,
109,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107369?query=Java%20script%20developer,,,
110,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107376?query=Java%20script%20developer,,,
111,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107377?query=Java%20script%20developer,,,
112,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107378?query=Java%20script%20developer,,,
113,hh.ru,"Full Stack Developer .NET, C#, JavaScript",https://vladimir.hh.ru/vacancy/37283323?query=Java%20script%20developer,120000,,руб.
114,hh.ru,Front-End Developer (Vue.js),https://vladimir.hh.ru/vacancy/37424543?query=Java%20script%20developer,1500,,EUR
115,hh.ru,Node.JS разработчик,https://vladimir.hh.ru/vacancy/38117428?query=Java%20script%20developer,100000,150000,руб.
116,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303617?query=Java%20script%20developer,3000,,USD
117,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107372?query=Java%20script%20developer,,,
118,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303543?query=Java%20script%20developer,3000,,USD
119,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303608?query=Java%20script%20developer,3000,,USD
120,hh.ru,Fullstack React+Python Developer (remote),https://vladimir.hh.ru/vacancy/38303639?query=Java%20script%20developer,3000,,USD
121,hh.ru,PHP-программист,https://vladimir.hh.ru/vacancy/38191993?query=Java%20script%20developer,40000,60000,руб.
122,hh.ru,"Senior Backend Developer (AWS, Postgres, k8s, ruby, go, nodejs)",https://vladimir.hh.ru/vacancy/37357158?query=Java%20script%20developer,300000,,руб.
123,hh.ru,Frontend Developer (Angular) удаленно,https://vladimir.hh.ru/vacancy/37199719?query=Java%20script%20developer,100000,200000,руб.
124,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107362?query=Java%20script%20developer,,,
125,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107379?query=Java%20script%20developer,,,
126,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107371?query=Java%20script%20developer,,,
127,hh.ru,Web-программист,https://vladimir.hh.ru/vacancy/38135810?query=Java%20script%20developer,20000,40000,руб.
128,hh.ru,Full Stack Developer (RoR/React.js) – Remote,https://vladimir.hh.ru/vacancy/38327909?query=Java%20script%20developer,1800,2700,USD
129,hh.ru,Full-stack developer (PHP),https://vladimir.hh.ru/vacancy/38293411?query=Java%20script%20developer,2000,,EUR
130,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107364?query=Java%20script%20developer,,,
131,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107373?query=Java%20script%20developer,,,
132,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107361?query=Java%20script%20developer,,,
133,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107368?query=Java%20script%20developer,,,
134,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107374?query=Java%20script%20developer,,,
135,hh.ru,Java-разработчик (удаленно),https://vladimir.hh.ru/vacancy/38107375?query=Java%20script%20developer,,,
136,hh.ru,React-разработчик,https://vladimir.hh.ru/vacancy/37842325?query=Java%20script%20developer,2500,3000,USD
137,hh.ru,"Front-end Developer (Mentor / Lead, JavaScript, React)",https://vladimir.hh.ru/vacancy/38255985?query=Java%20script%20developer,,220000,руб.
138,hh.ru,Full-stack/Backend разработчик,https://vladimir.hh.ru/vacancy/38120986?query=Java%20script%20developer,30000,75000,руб.
139,hh.ru,Java-разработчик,https://vladimir.hh.ru/vacancy/37288564?query=Java%20script%20developer,,,
140,hh.ru,Back-end PHP / Yii2 Developer / Back-end разработчик,https://vladimir.hh.ru/vacancy/37313954?query=Java%20script%20developer,100000,130000,руб.
141,hh.ru,Программист Computer Vision,https://vladimir.hh.ru/vacancy/38281928?query=Java%20script%20developer,70000,100000,руб.
142,hh.ru,Java Developer (remote),https://vladimir.hh.ru/vacancy/37145230?query=Java%20script%20developer,,,
143,hh.ru,Frontend Developer (Angular) удаленно,https://vladimir.hh.ru/vacancy/37199710?query=Java%20script%20developer,100000,200000,руб.
144,hh.ru,Frontend Developer (Angular) удаленно,https://vladimir.hh.ru/vacancy/37199717?query=Java%20script%20developer,100000,200000,руб.
145,hh.ru,"OTT Software Developer (Roku + JS/iOS/tvOS/Android, Remote)",https://vladimir.hh.ru/vacancy/38168604?query=Java%20script%20developer,2200,,EUR
146,hh.ru,Front End Engineer with React (remote),https://vladimir.hh.ru/vacancy/38190562?query=Java%20script%20developer,2000,4000,USD
147,hh.ru,Разработчик JS/C# (middle/senior),https://vladimir.hh.ru/vacancy/37938484?query=Java%20script%20developer,50000,150000,руб.
148,hh.ru,Разработчик JS/C# (middle/senior),https://vladimir.hh.ru/vacancy/37938507?query=Java%20script%20developer,50000,150000,руб.
149,hh.ru,Web-программист (Web-разработчик),https://vladimir.hh.ru/vacancy/37824780?query=Java%20script%20developer,30000,80000,руб.
150,superjob.ru,JavaScript/PHP Developer (Full time remote work),/vakansii/javascript-34152523.html,,,
151,superjob.ru,Node.js developer,/vakansii/node-33961515.html,,,
152,superjob.ru,Senior/Middle Frontend Developer (в Focus Calendar),/vakansii/senior-34230154.html,,150000,руб./месяц
153,superjob.ru,Frontend developer,/vakansii/frontend-developer-34139450.html,,120000,руб./месяц
154,superjob.ru,Middle / Senior PHP developer,/vakansii/middle-34189837.html,900,1100,руб./час
155,superjob.ru,Frontend разработчик / Frontend Developer / React,/vakansii/frontend-razrabotchik-34069402.html,,,
156,superjob.ru,Magento 2 Front-End Developer,/vakansii/magento-2-front-end-developer-34113030.html,,210000,руб./месяц
157,superjob.ru,Python Developer,/vakansii/python-developer-34168955.html,160000,200000,руб./месяц
158,superjob.ru,Senior Backend Developer,/vakansii/senior-backend-developer-34069324.html,,,
159,superjob.ru,Frontend developer,/vakansii/frontend-developer-34182309.html,,120000,руб./месяц
160,superjob.ru,Senior iOS developer,/vakansii/senior-ios-developer-34203695.html,,,
161,superjob.ru,Fullstack.NET разработчик,/vakansii/fullstack-33930521.html,,210000,руб./месяц
162,superjob.ru,Typescript / Fullstack Developer,/vakansii/typescript-34168475.html,160000,190000,руб./месяц
163,superjob.ru,Magento 2 Full-Stack Developer,/vakansii/magento-2-full-stack-developer-34113035.html,,210000,руб./месяц
164,superjob.ru,Magento 2 Back-End Developer,/vakansii/magento-2-back-end-developer-34113007.html,,210000,руб./месяц
165,superjob.ru,Middle Backend Developer (Golang),/vakansii/middle-backend-developer-34144888.html,,120000,руб./месяц
166,superjob.ru,Magento 2 Front-End Developer,/vakansii/magento-2-front-end-developer-34108506.html,,210000,руб./месяц
167,superjob.ru,Magento 2 Back-End Developer,/vakansii/magento-2-back-end-developer-34108536.html,,210000,руб./месяц
168,superjob.ru,Senior WEB-Developer,/vakansii/senior-web-developer-34069278.html,,,
